name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
india,2024-07-01,95.4,84.2,89.8,114.7,96.1,106.5,79.6,72.6,0,0,0,rain,0,0,15.4,6.9,248,995.9,65.8,2.3,179.4,15.5,6,30,2024-07-01T05:27:03,2024-07-01T19:23:06,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-02,96.8,87.5,91.1,119.1,102.4,109.7,80.3,71.4,0,0,0,rain,0,0,18.3,9.2,218.2,994.2,88.5,2.8,155.3,13.5,5,30,2024-07-02T05:27:26,2024-07-02T19:23:05,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999,remote"
india,2024-07-03,93.2,77.9,85.2,118.3,77.9,99,80.7,87.2,0.381,100,4.17,rain,0,0,23,9.2,129.6,997.2,81.8,1.8,105.7,9.1,4,30,2024-07-03T05:27:50,2024-07-03T19:23:03,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-04,88.3,78.8,83.5,107.9,78.8,95.7,80.2,90.2,0.037,100,8.33,rain,0,0,15.7,6.9,80.3,999.8,85.5,1.9,98.3,8.6,4,30,2024-07-04T05:28:15,2024-07-04T19:22:59,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-05,90.4,82.4,85.3,111.8,93.2,101,81.1,87.4,0.02,100,4.17,rain,0,0,18.6,11.4,76.1,996.8,82.8,2.1,146.9,12.4,6,30,2024-07-05T05:28:40,2024-07-05T19:22:54,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-06,92.9,82.4,85.5,114.2,93.5,100.1,80.4,85.4,0.001,100,4.17,rain,0,0,20.8,9.2,57.8,995.7,83.9,1.9,94.7,8.3,4,30,2024-07-06T05:29:06,2024-07-06T19:22:47,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-07,94.1,80.5,85.7,110,87.4,95.4,76.8,76.4,0,0,0,,0,0,18.3,11.4,70.3,999,71.3,2.6,155.2,13.5,6,10,2024-07-07T05:29:33,2024-07-07T19:22:40,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-08,87.9,78.8,82.9,98.6,78.8,90.7,77.1,83.2,0,0,0,rain,0,0,18.3,11.4,51,1002,61.7,2.7,203.4,17.6,7,30,2024-07-08T05:30:00,2024-07-08T19:22:30,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-09,89.6,82.1,85.2,111.4,92.4,100.5,80.8,87,1.096,100,8.33,rain,0,0,12.1,11.4,90.3,1002.8,70.3,1.9,229.8,19.9,7,30,2024-07-09T05:30:28,2024-07-09T19:22:20,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-10,96.8,82.4,87.5,118,92.4,105.9,81.9,85,0.475,100,4.17,rain,0,0,20.8,9.2,122,1002.5,80.1,1.6,256.6,22.3,9,30,2024-07-10T05:30:56,2024-07-10T19:22:08,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-11,100.6,82.9,92,125.2,97.5,112,81.3,73.3,0.17,100,4.17,rain,0,0,20.4,6.9,227.3,998.4,55.1,2.8,255.2,22,8,30,2024-07-11T05:31:25,2024-07-11T19:21:54,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999,remote"
india,2024-07-12,92.8,84.2,88.6,104.6,90.9,98.7,75.1,64.7,0,0,0,rain,0,0,22.8,10.3,263.7,997,74.1,2.6,237,20.5,8,30,2024-07-12T05:31:55,2024-07-12T19:21:39,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-13,95,80.6,86.5,110.6,88.1,99.5,78.5,78,0.79,100,8.33,rain,0,0,28.9,6.9,139.4,997.8,66.7,2.2,205.5,17.8,7,10,2024-07-13T05:32:24,2024-07-13T19:21:23,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-14,96.1,84,90,114.2,98.3,106.7,79.7,73.1,0,0,0,rain,0,0,10.1,8.1,108.5,997.6,59.5,2.1,269.6,23.4,8,10,2024-07-14T05:32:55,2024-07-14T19:21:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-15,93.2,77,88.4,115.8,77,106.6,81,79.3,0.275,100,4.17,rain,0,0,18.3,9.2,67.3,1000.1,57.6,1.8,206.6,17.8,6,30,2024-07-15T05:33:26,2024-07-15T19:20:46,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-16,99.3,86,91.8,122.4,104.7,112.7,81.5,73.5,0,0,0,,0,0,19.9,11.4,88.5,1000.5,49.8,2.2,210.9,18.1,7,30,2024-07-16T05:33:57,2024-07-16T19:20:26,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-17,96.8,87.6,90.8,122.3,105.9,113.2,82.4,77.1,0,0,0,,0,0,15.4,9.2,79.9,1000.7,41.9,2.3,245.1,21.2,8,10,2024-07-17T05:34:28,2024-07-17T19:20:04,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-18,96.2,78.8,87.8,121.5,78.8,107.1,82,83.6,0.163,100,4.17,rain,0,0,23,11.4,101,999.3,67.3,2,204.2,17.8,7,30,2024-07-18T05:35:00,2024-07-18T19:19:41,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-19,95,82.8,88.7,123.8,95.3,109.5,82.6,82.9,0,0,0,,0,0,14.5,9.2,108.1,998.2,55.2,1.8,223.8,19.5,7,30,2024-07-19T05:35:32,2024-07-19T19:19:16,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-20,98.5,82.3,90.3,121.6,93.8,108.3,80.7,75.1,0,0,0,,0,0,15.9,6.9,107.4,999,46.2,2.1,243.7,21,8,30,2024-07-20T05:36:04,2024-07-20T19:18:51,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-21,96.8,84.9,90.8,124.9,103.3,113,82.3,77,0.238,100,4.17,rain,0,0,16.3,12.8,89.8,998.7,64,2.2,225.7,19.7,7,30,2024-07-21T05:36:37,2024-07-21T19:18:23,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-22,95.7,81.8,87.6,120.5,93.5,107.1,82.2,84.8,1.101,100,8.33,rain,0,0,16.3,10.3,109,999.1,70.2,2.1,215.3,18.7,7,30,2024-07-22T05:37:10,2024-07-22T19:17:55,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-23,94.5,83.8,88.6,122.7,98.8,110.7,83.1,84.5,0.038,100,4.17,rain,0,0,14.5,6.9,98.3,998,56.4,1.8,226.7,19.5,8,30,2024-07-23T05:37:43,2024-07-23T19:17:25,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-24,91.4,78.8,86,115.2,78.8,102.6,81.7,87.5,1.292,100,12.5,rain,0,0,11.2,9.2,229.2,994.8,74.7,1.6,138.1,11.9,6,30,2024-07-24T05:38:16,2024-07-24T19:16:53,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-25,96.2,81.5,88.1,120.8,92.3,108,82.3,83.8,0.374,100,8.33,rain,0,0,12.1,5.8,98.8,994,70.3,1.8,213.7,18.6,8,30,2024-07-25T05:38:49,2024-07-25T19:16:21,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-26,91.4,80.8,87.5,116.1,89.4,107.6,82.5,85.8,1.295,100,8.33,rain,0,0,10.3,6.9,264.2,995.4,84.5,1.9,174.4,15.1,6,30,2024-07-26T05:39:23,2024-07-26T19:15:47,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-27,95,84.2,88.3,121.7,100.7,110.3,83.2,85.7,0,0,0,,0,0,15.2,10.3,73.6,997.6,78.6,1.7,168.5,14.4,7,30,2024-07-27T05:39:56,2024-07-27T19:15:12,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-28,98.6,83.9,91.3,123.8,98.2,111.7,81.5,74.6,0.001,100,4.17,rain,0,0,18.3,9.2,91.5,997.8,57,2.3,204.5,17.6,7,30,2024-07-28T05:40:30,2024-07-28T19:14:35,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-29,99.5,86,92.4,125.6,103.6,113,81,70.6,0,0,0,,0,0,20.1,10.3,100,998,44.6,2.6,240.9,20.9,7,30,2024-07-29T05:41:04,2024-07-29T19:13:57,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-07-30,102.2,87.8,93.9,127,105.1,116.1,81.6,68.8,0,0,0,,0,0,18.1,8.1,107,999.3,49.5,2.5,224.1,19.4,7,30,2024-07-30T05:41:37,2024-07-30T19:13:18,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-07-31,98.6,77.9,89.3,126.8,77.9,107.4,81.3,78.7,3.533,100,8.33,rain,0,0,15.4,11.4,220.9,999.3,74.3,2.2,98.4,8.3,4,30,2024-07-31T05:42:11,2024-07-31T19:12:38,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-01,90.6,77,83.8,108.1,77,93.6,78.8,85.7,0.502,100,4.17,rain,0,0,22.4,6.9,122.3,999.5,91.4,2.4,107,9.3,5,10,2024-08-01T05:42:45,2024-08-01T19:11:57,0.89,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-02,90.5,81.5,85.5,111.8,92.3,101.1,80.8,86.3,0.117,100,8.33,rain,0,0,24.4,8.1,85.4,997.7,79.3,2.2,186.1,16,7,30,2024-08-02T05:43:18,2024-08-02T19:11:14,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-03,93.6,82.4,86.6,112.7,93.4,101.2,79.9,81.5,0.015,100,8.33,rain,0,0,26.6,10.3,109.9,999.5,66.6,2.6,211.8,18.3,7,30,2024-08-03T05:43:52,2024-08-03T19:10:31,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
